Date,Sales
01/10/2020,572.8
01/10/2020,311.98
02/10/2020,11.032
02/10/2020,90
02/10/2020,53.04
02/10/2020,503.96
03/10/2020,35.49
03/10/2020,120.666
03/10/2020,47.984
03/10/2020,24
04/10/2020,392.94
04/10/2020,64.944
05/10/2020,66.294
05/10/2020,291.168
05/10/2020,288
05/10/2020,53.04
08/10/2020,145.9
08/10/2020,72.78
09/10/2020,389.97
09/10/2020,619.95
09/10/2020,631.96
09/10/2020,29.16
10/10/2020,362.136
11/10/2020,957.5775
11/10/2020,31.95
12/10/2020,626.352
12/10/2020,899.136
12/10/2020,209.67
12/10/2020,17.9
12/10/2020,71.76
12/10/2020,263.96
12/10/2020,135.72
13/10/2020,287.94
13/10/2020,83.72
15/10/2020,2453.43
15/10/2020,17.14
15/10/2020,131.376
15/10/2020,339.96
15/10/2020,263.88
16/10/2020,824.97
18/10/2020,10.11
18/10/2020,27.696
18/10/2020,249.584
19/10/2020,270
19/10/2020,149.95
19/10/2020,2.21
20/10/2020,16.02
20/10/2020,74.76
20/10/2020,364.776
20/10/2020,239.97
23/10/2020,842.352
23/10/2020,240.784
23/10/2020,191.968
23/10/2020,148.32
23/10/2020,479.976
23/10/2020,150.384
23/10/2020,55.944
23/10/2020,11.824
24/10/2020,454.272
24/10/2020,347.361
25/10/2020,582.336
25/10/2020,291.1
25/10/2020,253.176
25/10/2020,158.99
26/10/2020,68.72
26/10/2020,105.584
28/10/2020,33.11
28/10/2020,24.1
30/10/2020,15.488
30/10/2020,439.992
30/10/2020,59.994
30/10/2020,1035.8
30/10/2020,299.9
30/10/2020,87.96
31/10/2020,425.833
31/10/2020,323.136
31/10/2020,1295.84
01/11/2020,327.564
01/11/2020,205.164
01/11/2020,259.7
01/11/2020,301.96
01/11/2020,1399.93
01/11/2020,35.36
01/11/2020,4.95
01/11/2020,42.95
01/11/2020,503.96
02/11/2020,512.499
02/11/2020,2621.322
02/11/2020,109.764
02/11/2020,96.96
02/11/2020,1038.84
02/11/2020,447.93
02/11/2020,344.704
03/11/2020,1448.82
03/11/2020,42.6
03/11/2020,89.97
03/11/2020,1212.848
05/11/2020,207
07/11/2020,190.72
07/11/2020,715.2
07/11/2020,64.96
07/11/2020,287.91
08/11/2020,4404.9
08/11/2020,577.764
08/11/2020,4.712
08/11/2020,186.54
08/11/2020,11.82
08/11/2020,66.69
08/11/2020,119.9
08/11/2020,371.97
08/11/2020,4643.8
08/11/2020,226.2
08/11/2020,263.96
08/11/2020,549.98
09/11/2020,1024.38
09/11/2020,13.98
09/11/2020,899.95
09/11/2020,2321.9
10/11/2020,29.22
10/11/2020,79.9
10/11/2020,549.99
12/11/2020,523.92
12/11/2020,146.136
12/11/2020,100.792
13/11/2020,613.9992
13/11/2020,683.332
13/11/2020,299.97
13/11/2020,63.98
13/11/2020,17.496
13/11/2020,102.36
13/11/2020,238.896
13/11/2020,111.96
13/11/2020,50.97
13/11/2020,89.98
13/11/2020,377.97
13/11/2020,339.96
14/11/2020,230.352
14/11/2020,883.84
14/11/2020,76.14
14/11/2020,91.176
14/11/2020,47.984
14/11/2020,59.9
14/11/2020,37.6
14/11/2020,159.968
15/11/2020,39.96
16/11/2020,185.58
16/11/2020,34.504
16/11/2020,696.42
16/11/2020,653.55
16/11/2020,214.11
16/11/2020,999.96
16/11/2020,239.976
16/11/2020,304.776
17/11/2020,225.568
17/11/2020,1323.9
17/11/2020,36.6
17/11/2020,80.96
17/11/2020,415.968
19/11/2020,141.96
19/11/2020,861.76
20/11/2020,290.352
20/11/2020,186.048
20/11/2020,145.764
20/11/2020,572.16
20/11/2020,344.372
20/11/2020,32.04
20/11/2020,22.14
20/11/2020,63.824
20/11/2020,13.98
20/11/2020,479.988
20/11/2020,72.744
21/11/2020,141.96
21/11/2020,246.1328
21/11/2020,396.802
21/11/2020,18.176
21/11/2020,1252.704
21/11/2020,393.54
21/11/2020,23.344
21/11/2020,439.992
21/11/2020,83.9
21/11/2020,110.97
22/11/2020,206.962
22/11/2020,27.168
22/11/2020,32.985
23/11/2020,307.98
24/11/2020,79.76
24/11/2020,13.98
26/11/2020,692.472
26/11/2020,599.99
27/11/2020,170.98
27/11/2020,283.92
27/11/2020,38.97
27/11/2020,375.4575
27/11/2020,446.068
27/11/2020,107.97
27/11/2020,104.97
27/11/2020,83.976
27/11/2020,259.98
27/11/2020,83.97
27/11/2020,748.752
28/11/2020,68.16
28/11/2020,12.132
28/11/2020,71.12
28/11/2020,322.59
28/11/2020,151.96
28/11/2020,647.904
29/11/2020,1106.91
29/11/2020,301.96
29/11/2020,21.48
30/11/2020,681.408
30/11/2020,335.744
30/11/2020,17.088
30/11/2020,80.96
30/11/2020,177.48
30/11/2020,94.92
01/12/2020,2003.92
01/12/2020,2676.672
01/12/2020,6.688
01/12/2020,1913.4
02/12/2020,58.36
02/12/2020,39.96
03/12/2020,359.499
03/12/2020,77.952
03/12/2020,2.96
03/12/2020,36.784
03/12/2020,482.34
03/12/2020,105.584
04/12/2020,364.41
04/12/2020,361.764
04/12/2020,384.174
04/12/2020,36.4
04/12/2020,28.44
04/12/2020,25.08
04/12/2020,110.352
04/12/2020,39.96
04/12/2020,1799.75
04/12/2020,361.764
05/12/2020,164.646
05/12/2020,97.424
05/12/2020,44.46
05/12/2020,39
05/12/2020,47.984
06/12/2020,70.686
06/12/2020,206.112
06/12/2020,113.92
06/12/2020,1619.91
06/12/2020,999.98
06/12/2020,219.184
06/12/2020,485.94
06/12/2020,173.94
07/12/2020,283.92
07/12/2020,79.92
07/12/2020,773.94
08/12/2020,236
08/12/2020,1718.4
08/12/2020,119.96
10/12/2020,542.94
10/12/2020,191.96
10/12/2020,801.96
10/12/2020,101.94
10/12/2020,25.488
10/12/2020,799.984
10/12/2020,134.99
11/12/2020,69.576
11/12/2020,54.92
11/12/2020,52.416
11/12/2020,364.95
11/12/2020,159.984
11/12/2020,58.08
11/12/2020,175.23
11/12/2020,125.99
12/12/2020,348.928
12/12/2020,166.5
12/12/2020,22.368
12/12/2020,299.94
13/12/2020,248.85
13/12/2020,36.24
13/12/2020,494.376
14/12/2020,15.24
14/12/2020,6.16
14/12/2020,29.22
14/12/2020,273.568
14/12/2020,50
14/12/2020,319.968
15/12/2020,262.864
15/12/2020,2025.36
15/12/2020,899.91
15/12/2020,1799.994
15/12/2020,246.168
15/12/2020,101.988
17/12/2020,546.66
17/12/2020,302.94
17/12/2020,142.36
17/12/2020,41.552
17/12/2020,212.13
17/12/2020,135.984
18/12/2020,20.32
18/12/2020,166.24
19/12/2020,1053.164
19/12/2020,1265.85
19/12/2020,2249.91
19/12/2020,25.488
19/12/2020,158.376
19/12/2020,675.96
20/12/2020,359.058
20/12/2020,14.368
20/12/2020,255.968
20/12/2020,100.8
20/12/2020,159.984
21/12/2020,51.756
21/12/2020,1618.37
21/12/2020,99.6
21/12/2020,637.44
21/12/2020,50.88
21/12/2020,600.53
21/12/2020,47.976
22/12/2020,422.625
24/12/2020,590.058
24/12/2020,883.84
24/12/2020,72.704
24/12/2020,7.712
24/12/2020,9.68
24/12/2020,4899.93
24/12/2020,479.988
24/12/2020,111.984
25/12/2020,449.568
25/12/2020,160.98
25/12/2020,275.88
25/12/2020,547.136
25/12/2020,843.9
25/12/2020,1199.96
25/12/2020,73.98
26/12/2020,275.058
26/12/2020,51.588
27/12/2020,532.3992
27/12/2020,131.104
27/12/2020,212.058
27/12/2020,53.352
27/12/2020,1548.99
27/12/2020,4.728
27/12/2020,7.92
27/12/2020,72.744
27/12/2020,371.168
27/12/2020,668.16
27/12/2020,239.9
28/12/2020,54.384
30/12/2020,2548.56
30/12/2020,287.88
31/12/2020,14.76
02/01/2021,173.94
02/01/2021,231.98
03/01/2021,1592.85
03/01/2021,30.08
03/01/2021,165.6
03/01/2021,180.96
04/01/2021,959.968
05/01/2021,191.472
05/01/2021,59.184
07/01/2021,23.076
08/01/2021,1565.88
08/01/2021,108.784
09/01/2021,15.168
09/01/2021,349.95
09/01/2021,377.928
10/01/2021,24.85
10/01/2021,79.92
10/01/2021,69.98
11/01/2021,54.992
11/01/2021,15.588
14/01/2021,315.776
15/01/2021,181.797
15/01/2021,254.97
16/01/2021,90.57
17/01/2021,322.59
17/01/2021,316
17/01/2021,371.97
17/01/2021,29.99
21/01/2021,1013.488
21/01/2021,153.568
21/01/2021,24.3
21/01/2021,9.48
21/01/2021,31.4
21/01/2021,209.5
22/01/2021,451.136
22/01/2021,109.9
22/01/2021,14.272
22/01/2021,55.176
22/01/2021,110.376
23/01/2021,59.99
23/01/2021,99.98
25/01/2021,45.98
25/01/2021,313.722
30/01/2021,48.58
30/01/2021,435.168
30/01/2021,626.1
30/01/2021,1439.968
31/01/2021,109.592
02/02/2021,18.69
02/02/2021,73.784
02/02/2021,8749.95
03/02/2021,866.4
04/02/2021,14.368
04/02/2021,90.48
05/02/2021,239.98
05/02/2021,18.84
05/02/2021,557.728
05/02/2021,104.85
05/02/2021,159.968
05/02/2021,484.83
06/02/2021,132.224
07/02/2021,100
07/02/2021,623.96
08/02/2021,241.5
08/02/2021,1127.976
09/02/2021,89.97
09/02/2021,31.86
11/02/2021,69.93
14/02/2021,10.56
14/02/2021,550.431
16/02/2021,227.96
16/02/2021,326.646
16/02/2021,62.958
16/02/2021,318.08
16/02/2021,89.97
19/02/2021,44.46
21/02/2021,68.95
21/02/2021,135.8
21/02/2021,12.99
21/02/2021,39.98
22/02/2021,36.24
22/02/2021,445.96
27/02/2021,16.192
01/03/2021,836.592
01/03/2021,4899.93
01/03/2021,159.984
03/03/2021,563.43
03/03/2021,35.28
03/03/2021,637.896
03/03/2021,41.72
03/03/2021,287.91
03/03/2021,431.976
03/03/2021,479.95
03/03/2021,134.85
04/03/2021,159.98
06/03/2021,159.04
06/03/2021,145.98
06/03/2021,68.238
06/03/2021,431.94
07/03/2021,21.072
08/03/2021,113.6
08/03/2021,102.36
08/03/2021,27.96
08/03/2021,1363.96
08/03/2021,108.576
09/03/2021,354.9
09/03/2021,199.75
10/03/2021,176.784
10/03/2021,39.992
10/03/2021,26.85
10/03/2021,3357.6
10/03/2021,4158.912
11/03/2021,30.336
11/03/2021,76.92
11/03/2021,244.006
11/03/2021,45.98
12/03/2021,770.352
13/03/2021,386.68
13/03/2021,28.28
13/03/2021,127.88
13/03/2021,557.585
13/03/2021,379.96
13/03/2021,449.1
13/03/2021,203.184
13/03/2021,539.91
13/03/2021,915.14
13/03/2021,327.76
14/03/2021,241.332
14/03/2021,196.784
14/03/2021,16.74
14/03/2021,21.88
15/03/2021,1352.032
15/03/2021,528.43
15/03/2021,83.976
17/03/2021,971.5
17/03/2021,129.98
17/03/2021,84.784
18/03/2021,189.882
19/03/2021,72.294
19/03/2021,20.32
19/03/2021,14.98
19/03/2021,72.294
20/03/2021,86.45
20/03/2021,697.16
20/03/2021,11.992
20/03/2021,84.784
21/03/2021,528.43
21/03/2021,99.372
22/03/2021,167.888
22/03/2021,58.58
24/03/2021,301.47
24/03/2021,403.168
25/03/2021,1287.45
26/03/2021,119.976
27/03/2021,39.92
27/03/2021,20.24
29/03/2021,299.975
29/03/2021,844.116
29/03/2021,414
29/03/2021,158.376
29/03/2021,812.736
31/03/2021,327.996
31/03/2021,31.984
31/03/2021,280.782
01/04/2021,1317.492
01/04/2021,7.04
01/04/2021,12.99
01/04/2021,35.12
02/04/2021,1454.9
03/04/2021,71.12
03/04/2021,259.96
04/04/2021,82.64
04/04/2021,89.97
04/04/2021,149.97
05/04/2021,118.782
06/04/2021,1294.75
07/04/2021,658.746
07/04/2021,1199.976
08/04/2021,354.9
08/04/2021,388.704
08/04/2021,95.984
08/04/2021,24.7
08/04/2021,159.92
08/04/2021,431.928
09/04/2021,556.665
09/04/2021,517.9
12/04/2021,194.352
12/04/2021,638.288
12/04/2021,343.92
14/04/2021,933.536
14/04/2021,383.8
15/04/2021,1121.568
15/04/2021,408.744
15/04/2021,291.96
16/04/2021,9.96
16/04/2021,35.168
16/04/2021,9099.93
17/04/2021,257.499
17/04/2021,18.624
17/04/2021,79.12
17/04/2021,36.792
17/04/2021,79.12
18/04/2021,344.372
18/04/2021,127.88
18/04/2021,29.56
19/04/2021,205.176
19/04/2021,39.96
19/04/2021,25.98
22/04/2021,23.56
22/04/2021,31.56
22/04/2021,86.62
22/04/2021,1272.63
23/04/2021,99.99
24/04/2021,1325.76
24/04/2021,258.696
25/04/2021,82.8
26/04/2021,434.646
28/04/2021,41.568
28/04/2021,30.344
28/04/2021,369.576
30/04/2021,111.888
30/04/2021,22.608
01/05/2021,370.62
02/05/2021,187.056
02/05/2021,366.744
02/05/2021,12.56
02/05/2021,214.7
03/05/2021,51.968
03/05/2021,431.976
03/05/2021,132.52
03/05/2021,224.937
05/05/2021,16.72
05/05/2021,71.088
05/05/2021,1685.88
05/05/2021,298.776
05/05/2021,177.48
05/05/2021,246.168
06/05/2021,41.6
06/05/2021,54.712
06/05/2021,26.176
07/05/2021,442.764
07/05/2021,63.68
07/05/2021,199.95
07/05/2021,3999.95
07/05/2021,37.68
07/05/2021,2.21
08/05/2021,211.96
08/05/2021,58.112
09/05/2021,93.98
09/05/2021,19.136
10/05/2021,743.988
12/05/2021,10.02
12/05/2021,120
12/05/2021,631.96
14/05/2021,30.192
14/05/2021,79.384
14/05/2021,185.528
14/05/2021,43.6
16/05/2021,282.84
17/05/2021,173.24
17/05/2021,22.608
19/05/2021,641.96
19/05/2021,39.76
19/05/2021,35.92
20/05/2021,1049.2
20/05/2021,1363.96
21/05/2021,66.26
21/05/2021,2396.4
21/05/2021,55.176
22/05/2021,174.286
22/05/2021,95.1
22/05/2021,257.98
22/05/2021,222.384
22/05/2021,345
23/05/2021,37.05
23/05/2021,8399.976
23/05/2021,122.382
23/05/2021,1979.928
25/05/2021,24.96
26/05/2021,388.43
26/05/2021,484.704
26/05/2021,41.37
26/05/2021,26.94
26/05/2021,63.992
26/05/2021,47.92
26/05/2021,371.976
26/05/2021,211.168
27/05/2021,3504.9
27/05/2021,5.584
27/05/2021,25.176
28/05/2021,390.272
28/05/2021,131.6
28/05/2021,558.4
28/05/2021,286.4
29/05/2021,44.76
29/05/2021,979.95
30/05/2021,801.568
30/05/2021,47.4
30/05/2021,167.84
30/05/2021,2275.5
30/05/2021,111.98
30/05/2021,223.96
30/05/2021,1979.7
30/05/2021,839.988
30/05/2021,125.99
30/05/2021,79.96
31/05/2021,191.079
31/05/2021,32.064
31/05/2021,179.7
03/06/2021,71.088
04/06/2021,136.784
04/06/2021,419.68
04/06/2021,4.044
04/06/2021,61.12
04/06/2021,11.688
04/06/2021,177.225
04/06/2021,1349.85
04/06/2021,31.984
06/06/2021,466.32
06/06/2021,82.64
06/06/2021,179.94
06/06/2021,26.96
06/06/2021,26.85
06/06/2021,323.37
06/06/2021,328.224
06/06/2021,3023.928
06/06/2021,477.6
09/06/2021,122.352
09/06/2021,692.94
09/06/2021,695.7
09/06/2021,177.48
10/06/2021,1335.68
11/06/2021,12.544
11/06/2021,902.712
11/06/2021,239.97
11/06/2021,389.97
12/06/2021,379.372
12/06/2021,6.984
12/06/2021,47.04
12/06/2021,1007.979
12/06/2021,68.04
12/06/2021,140.67
12/06/2021,19.68
13/06/2021,377.97
14/06/2021,599.165
14/06/2021,8.73
14/06/2021,1293.488
14/06/2021,337.176
14/06/2021,1115.17
14/06/2021,18.464
14/06/2021,29.29
16/06/2021,91.475
17/06/2021,239.666
17/06/2021,319.41
17/06/2021,483.136
17/06/2021,266.352
17/06/2021,376.866
17/06/2021,30
17/06/2021,566.97
20/06/2021,161.568
20/06/2021,57.69
20/06/2021,95.968
20/06/2021,45
20/06/2021,6.9
20/06/2021,21.8
21/06/2021,353.568
23/06/2021,862.344
24/06/2021,4476.8
24/06/2021,440.91
24/06/2021,38.24
25/06/2021,85.246
25/06/2021,422.058
25/06/2021,32.712
26/06/2021,22.14
26/06/2021,37.74
26/06/2021,139.96
26/06/2021,20.97
26/06/2021,13.616
26/06/2021,135.95
27/06/2021,539.658
27/06/2021,201.584
28/06/2021,121.96
28/06/2021,359.976
30/06/2021,1266.86
30/06/2021,50.12
01/07/2021,30.84
01/07/2021,1499.95
02/07/2021,528.43
02/07/2021,195.184
04/07/2021,1279.165
04/07/2021,25.4
04/07/2021,25.4
04/07/2021,177.48
04/07/2021,71.976
07/07/2021,253.372
07/07/2021,287.968
07/07/2021,215.65
07/07/2021,60.288
07/07/2021,2799.96
07/07/2021,59.994
08/07/2021,662.88
08/07/2021,107.984
08/07/2021,823.96
08/07/2021,863.64
08/07/2021,47.616
09/07/2021,408.006
09/07/2021,165.28
10/07/2021,341.991
12/07/2021,95.76
14/07/2021,579.136
14/07/2021,30.8
14/07/2021,51.75
14/07/2021,29
14/07/2021,380.864
14/07/2021,419.944
14/07/2021,110.376
15/07/2021,230.28
16/07/2021,9.552
16/07/2021,75.98
16/07/2021,143.982
16/07/2021,494.376
17/07/2021,12.42
17/07/2021,24.75
17/07/2021,428.4
17/07/2021,20.784
17/07/2021,597
18/07/2021,140.81
18/07/2021,854.352
18/07/2021,544.008
18/07/2021,15.576
18/07/2021,55.992
19/07/2021,504.9
19/07/2021,185.58
19/07/2021,389.97
19/07/2021,35.984
20/07/2021,89.95
21/07/2021,363.92
22/07/2021,27.42
22/07/2021,11.648
22/07/2021,109.95
23/07/2021,265.475
23/07/2021,115.136
24/07/2021,253.764
25/07/2021,241.568
25/07/2021,403.56
25/07/2021,69.3
25/07/2021,95.2
25/07/2021,255.76
25/07/2021,2430.08
25/07/2021,124.25
25/07/2021,1439.976
25/07/2021,297.55
28/07/2021,177.45
28/07/2021,24.7
28/07/2021,302.72
31/07/2021,272.94
31/07/2021,863.128
31/07/2021,118.99
31/07/2021,635.96
01/08/2021,19.312
01/08/2021,1039.728
02/08/2021,136.464
02/08/2021,333.576
03/08/2021,167.28
04/08/2021,109.8
04/08/2021,302.384
06/08/2021,211.168
07/08/2021,179.97
08/08/2021,513.024
09/08/2021,44.784
12/08/2021,145.764
12/08/2021,209.148
12/08/2021,562.2925
12/08/2021,1399.944
13/08/2021,241.96
13/08/2021,71.98
14/08/2021,279.96
14/08/2021,105.552
14/08/2021,247.188
14/08/2021,259.896
15/08/2021,225.296
15/08/2021,312.03
15/08/2021,705.544
15/08/2021,165.6
15/08/2021,71.976
16/08/2021,161.28
18/08/2021,5.344
18/08/2021,9.552
18/08/2021,39.99
20/08/2021,14.78
21/08/2021,573.174
21/08/2021,815.292
21/08/2021,2887.056
21/08/2021,254.97
21/08/2021,31.984
21/08/2021,91.96
22/08/2021,98.328
23/08/2021,532.704
23/08/2021,22.608
23/08/2021,666.4
23/08/2021,1.98
23/08/2021,837.6
26/08/2021,1603.136
26/08/2021,1024.716
26/08/2021,186.54
26/08/2021,447.84
26/08/2021,47.984
26/08/2021,47.97
26/08/2021,249.95
26/08/2021,479.97
26/08/2021,159.984
26/08/2021,209.97
26/08/2021,33
27/08/2021,244.615
27/08/2021,59.97
28/08/2021,156.3728
28/08/2021,108.576
29/08/2021,163.88
29/08/2021,241.92
29/08/2021,95.976
29/08/2021,22
30/08/2021,786.744
30/08/2021,47.04
30/08/2021,290.898
30/08/2021,339.96
01/09/2021,191.82
01/09/2021,6.79
01/09/2021,468.9
01/09/2021,72.48
01/09/2021,23.988
01/09/2021,8.78
02/09/2021,215.976
02/09/2021,84.272
02/09/2021,94.68
02/09/2021,39.98
02/09/2021,568.728
02/09/2021,472.518
02/09/2021,159.56
02/09/2021,1012.68
02/09/2021,999.98
02/09/2021,1362.9
02/09/2021,1091.168
03/09/2021,344.94
03/09/2021,198.744
03/09/2021,14.76
03/09/2021,83.952
03/09/2021,280.782
04/09/2021,24.27
04/09/2021,42.6
04/09/2021,63.94
04/09/2021,279.95
04/09/2021,2799.96
05/09/2021,887.271
05/09/2021,71.246
05/09/2021,242.94
05/09/2021,347.802
05/09/2021,85.246
05/09/2021,12.22
05/09/2021,58.248
05/09/2021,21.204
05/09/2021,82.8
05/09/2021,1652.94
05/09/2021,116
05/09/2021,108.784
05/09/2021,278.4
05/09/2021,43.6
06/09/2021,722.352
06/09/2021,31.86
06/09/2021,329.584
08/09/2021,173.94
08/09/2021,2396.2656
08/09/2021,43.13
08/09/2021,14.136
08/09/2021,146.04
08/09/2021,601.47
08/09/2021,57.584
08/09/2021,35.168
08/09/2021,59.96
09/09/2021,15.008
10/09/2021,300.93
10/09/2021,719.96
10/09/2021,519.68
11/09/2021,3347.37
11/09/2021,1599.92
11/09/2021,224.75
11/09/2021,728.946
12/09/2021,1059.12
12/09/2021,83.136
12/09/2021,466.768
12/09/2021,15.232
12/09/2021,15.136
12/09/2021,40.48
12/09/2021,20.7
12/09/2021,146.952
13/09/2021,1336.44
13/09/2021,149.95
13/09/2021,29.97
14/09/2021,437.85
15/09/2021,1128.39
16/09/2021,273.666
16/09/2021,121.78
17/09/2021,113.888
17/09/2021,14.82
17/09/2021,191.82
17/09/2021,109.48
17/09/2021,396
17/09/2021,437.85
17/09/2021,105.584
17/09/2021,73.584
18/09/2021,801.568
18/09/2021,631.782
18/09/2021,350.98
18/09/2021,99.372
18/09/2021,885.528
18/09/2021,5.352
18/09/2021,60.72
18/09/2021,383.438
18/09/2021,239.984
19/09/2021,701.372
19/09/2021,872.32
19/09/2021,25.632
19/09/2021,249.95
20/09/2021,163.88
20/09/2021,98.392
20/09/2021,17.088
22/09/2021,68.432
22/09/2021,18.96
22/09/2021,13.28
22/09/2021,97.98
22/09/2021,63.936
22/09/2021,63.968
23/09/2021,368.97
23/09/2021,184.752
23/09/2021,532.704
23/09/2021,28
24/09/2021,563.24
24/09/2021,155.372
24/09/2021,63.2
24/09/2021,21.44
24/09/2021,127.95
25/09/2021,477.666
25/09/2021,483.136
25/09/2021,201.96
25/09/2021,68.64
25/09/2021,393.165
25/09/2021,499.95
25/09/2021,479.976
25/09/2021,44.736
26/09/2021,424.9575
26/09/2021,454.965
26/09/2021,747.558
26/09/2021,431.976
26/09/2021,100
27/09/2021,956.6648
27/09/2021,1001.584
29/09/2021,209.97
29/09/2021,36.24
29/09/2021,859.2
30/09/2021,523.92
01/10/2021,194.848
01/10/2021,41.85
01/10/2021,330.588
01/10/2021,79.512
01/10/2021,69.9
02/10/2021,17499.95
03/10/2021,599.292
03/10/2021,915.136
03/10/2021,38.08
04/10/2021,11.568
04/10/2021,239.372
04/10/2021,5399.91
04/10/2021,52.68
06/10/2021,67.96
06/10/2021,703.71
07/10/2021,837.6
08/10/2021,51.712
09/10/2021,169.568
09/10/2021,332.832
09/10/2021,23.976
10/10/2021,90.882
10/10/2021,120.784
10/10/2021,14
10/10/2021,15.992
10/10/2021,15.992
13/10/2021,24.96
13/10/2021,43.12
13/10/2021,139.92
13/10/2021,82.26
13/10/2021,727.45
13/10/2021,191.976
14/10/2021,102.592
14/10/2021,177
14/10/2021,22.704
14/10/2021,1649.75
14/10/2021,1091.93
15/10/2021,5.5
16/10/2021,142.182
17/10/2021,120.98
17/10/2021,120.666
17/10/2021,449.97
18/10/2021,307.92
19/10/2021,6.48
20/10/2021,387.136
20/10/2021,56.686
20/10/2021,61.1
20/10/2021,125.7
20/10/2021,191.98
21/10/2021,1043.92
21/10/2021,242.136
21/10/2021,45.568
21/10/2021,19.96
21/10/2021,661.176
21/10/2021,106.08
21/10/2021,98.16
21/10/2021,235.152
22/10/2021,31.4
22/10/2021,101.94
22/10/2021,39.92
23/10/2021,16.156
24/10/2021,450
24/10/2021,199.99
24/10/2021,359.98
24/10/2021,100
24/10/2021,239.976
25/10/2021,783.96
27/10/2021,427.644
27/10/2021,290.98
27/10/2021,40.2
28/10/2021,47.952
28/10/2021,77.6
28/10/2021,63.968
28/10/2021,165.048
28/10/2021,756.8
28/10/2021,302.376
29/10/2021,67
31/10/2021,492.835
31/10/2021,1403.92
31/10/2021,368.97
01/11/2021,68.112
01/11/2021,21.8
03/11/2021,217.584
03/11/2021,470.155
03/11/2021,24.1
03/11/2021,842.94
03/11/2021,82.95
03/11/2021,72
03/11/2021,179.991
04/11/2021,650.352
04/11/2021,104.784
04/11/2021,66.112
04/11/2021,50.496
04/11/2021,11.376
04/11/2021,209.88
04/11/2021,38.29
04/11/2021,876.3
04/11/2021,686.4
05/11/2021,956.6648
05/11/2021,113.888
05/11/2021,756.8
05/11/2021,273.96
05/11/2021,863.128
05/11/2021,89.97
05/11/2021,72
05/11/2021,171.96
05/11/2021,479.72
05/11/2021,23.988
06/11/2021,207.984
06/11/2021,81.424
06/11/2021,238.56
06/11/2021,35.568
07/11/2021,1603.136
07/11/2021,44.46
07/11/2021,14.82
07/11/2021,119.976
07/11/2021,479.97
07/11/2021,263.96
07/11/2021,359.97
08/11/2021,261.96
08/11/2021,731.94
09/11/2021,479.97
10/11/2021,341.96
10/11/2021,148.288
10/11/2021,467.46
10/11/2021,37.3
10/11/2021,9.98
10/11/2021,178.92
10/11/2021,279.944
10/11/2021,41.958
10/11/2021,221.98
10/11/2021,881.93
11/11/2021,245.646
11/11/2021,47.992
11/11/2021,451.152
11/11/2021,6.96
11/11/2021,41.96
11/11/2021,2678.94
11/11/2021,36
11/11/2021,95.968
11/11/2021,59.97
11/11/2021,257.98
12/11/2021,1537.074
12/11/2021,449.372
12/11/2021,1474.802
12/11/2021,22.752
12/11/2021,674.352
12/11/2021,31.984
12/11/2021,203.976
13/11/2021,30.36
13/11/2021,4.18
13/11/2021,19.54
13/11/2021,2279.96
14/11/2021,380.058
14/11/2021,408.006
14/11/2021,19.92
14/11/2021,48.576
14/11/2021,499.98
14/11/2021,1199.976
14/11/2021,89.97
14/11/2021,13.98
15/11/2021,630.024
15/11/2021,99.39
15/11/2021,361.376
17/11/2021,67.176
18/11/2021,301.96
18/11/2021,255.108
18/11/2021,595
18/11/2021,1319.96
18/11/2021,61.192
19/11/2021,2.328
19/11/2021,31.96
19/11/2021,71.96
20/11/2021,289.568
20/11/2021,86.97
20/11/2021,318.43
20/11/2021,7.068
20/11/2021,255.984
20/11/2021,27.88
20/11/2021,122.92
20/11/2021,244.768
20/11/2021,944.93
20/11/2021,151.192
21/11/2021,113.568
21/11/2021,127.554
21/11/2021,195.136
21/11/2021,77.952
21/11/2021,81.576
21/11/2021,30.345
21/11/2021,404.94
22/11/2021,39.88
22/11/2021,24.032
23/11/2021,14.368
23/11/2021,70.448
24/11/2021,339.92
24/11/2021,1684.752
24/11/2021,9.94
24/11/2021,207.76
24/11/2021,82.26
24/11/2021,559.92
24/11/2021,297.576
24/11/2021,88.4
24/11/2021,94.992
24/11/2021,659.9
24/11/2021,139.96
24/11/2021,33.52
24/11/2021,657.552
25/11/2021,194.352
25/11/2021,1568.61
25/11/2021,59.976
25/11/2021,160
25/11/2021,4499.985
25/11/2021,319.92
25/11/2021,59.98
26/11/2021,3406.664
26/11/2021,595.38
26/11/2021,313.176
26/11/2021,59.97
26/11/2021,3040
26/11/2021,494.982
27/11/2021,31.56
27/11/2021,331.023
27/11/2021,62.4
27/11/2021,34.95
27/11/2021,116.76
27/11/2021,271.992
28/11/2021,347.802
28/11/2021,182.67
28/11/2021,101.7
28/11/2021,340.182
29/11/2021,242.176
29/11/2021,58.416
30/11/2021,389.97
30/11/2021,36.192
01/12/2021,172.5
01/12/2021,248.43
01/12/2021,85.246
01/12/2021,751.92
01/12/2021,31.96
01/12/2021,17.31
01/12/2021,111.15
01/12/2021,16.74
01/12/2021,366.009
01/12/2021,137.94
01/12/2021,863.928
01/12/2021,179.97
02/12/2021,781.864
02/12/2021,14.52
02/12/2021,72.42
02/12/2021,165.6
02/12/2021,629.95
02/12/2021,58.36
02/12/2021,39.96
03/12/2021,205.666
03/12/2021,542.646
03/12/2021,29.98
03/12/2021,111.9
03/12/2021,400.032
03/12/2021,268.704
03/12/2021,581.96
